id,node,batchsize,delay,tx,send,round,TPS
6,32,2000,5.01966,200000,70,3,39843.33600283685
6,32,2000,8.510216,300000,70,4,35251.7491917949
6,32,2000,7.470352999999999,300000,110,5,40158.74484110725
6,32,2000,11.131534000000002,400000,50,6,35933.95124158089
1,32,2000,3.200843,100000,60,0,31241.769746282465
1,32,2000,2.4705690000000002,100000,60,1,40476.50561469847
1,32,2000,5.764130000000001,200000,60,2,34697.34374484961
1,32,2000,5.01692,200000,70,3,39865.09651339866
1,32,2000,8.299706,300000,70,4,36145.85866053568
1,32,2000,7.467867999999999,300000,50,5,40172.108023334105
1,32,2000,10.917056000000002,400000,110,6,36639.91464365484
0,32,2000,2.556834,100000,61,0,39110.86914520067
0,32,2000,2.473772,100000,61,1,40424.097289483434
0,32,2000,5.119573000000001,200000,67,2,39065.75802317888
0,32,2000,5.033788999999999,200000,70,3,39731.502452724984
0,32,2000,7.640651000000002,300000,61,4,39263.67007209201
0,32,2000,7.485880999999997,300000,58,5,40075.4433579695
0,32,2000,10.260387000000003,400000,58,6,38984.88429335072
3,32,2000,2.595086,100000,60,0,38534.3684178482
3,32,2000,2.4759880000000005,100000,60,1,40387.91787359227
3,32,2000,5.158609,200000,60,2,38770.141330734696
3,32,2000,5.02355,200000,70,3,39812.48320410865
3,32,2000,7.69159,300000,70,4,39003.639039522386
3,32,2000,7.484835,300000,50,5,40081.04387070657
3,32,2000,10.298489,400000,60,6,38840.64934185976
15,32,2000,3.235435,100000,60,0,30907.745017285157
15,32,2000,2.4803940000000004,100000,60,1,40316.175575331974
15,32,2000,5.794407999999999,200000,60,2,34516.03684103709
15,32,2000,5.028760000000002,200000,70,3,39771.23585138283
15,32,2000,8.325117999999998,300000,70,4,36035.52526222452
15,32,2000,7.4803380000000015,300000,50,5,40105.13963406465
15,32,2000,10.944293999999998,400000,60,6,36548.72575608807
16,32,2000,2.819063,100000,60,0,35472.77943061223
16,32,2000,2.477251,100000,60,1,40367.326524441814
16,32,2000,5.3831370000000005,200000,60,2,37153.05778024969
16,32,2000,5.023274999999999,200000,70,3,39814.662744922396
16,32,2000,7.920429000000001,300000,70,4,37876.7362222425
16,32,2000,7.470936999999998,300000,50,5,40155.60564892999
16,32,2000,10.546459000000002,400000,60,6,37927.421895823034
11,32,2000,2.472125,100000,113,0,40451.0289730495
11,32,2000,2.473421,100000,61,1,40429.83382125404
11,32,2000,5.038845,200000,67,2,39691.63568238356
11,32,2000,5.020405,200000,70,3,39837.42347479934
11,32,2000,7.5788150000000005,300000,61,4,39584.02467931992
11,32,2000,7.469199999999999,300000,58,5,40164.944036844645
11,32,2000,10.191872000000002,400000,58,6,39246.9607153622
10,32,2000,3.006391,100000,61,0,33262.473177973196
10,32,2000,2.4731570000000005,100000,61,1,40434.149550554204
10,32,2000,5.571256,200000,67,2,35898.547831943106
10,32,2000,5.019380999999999,200000,70,3,39845.55067646788
10,32,2000,8.111398000000001,300000,61,4,36984.993215719405
10,32,2000,7.478268999999999,300000,58,5,40116.23545502309
10,32,2000,10.720325,400000,58,6,37312.3016326464
17,32,2000,2.594936,100000,60,0,38536.59589292375
17,32,2000,2.4716599999999995,100000,60,1,40458.63913321412
17,32,2000,5.1546970000000005,200000,60,2,38799.56474648267
17,32,2000,5.015723999999999,200000,70,3,39874.60235052807
17,32,2000,7.691451000000001,300000,70,4,39004.343913781675
17,32,2000,7.466690999999999,300000,50,5,40178.44048990377
17,32,2000,10.317951000000003,400000,60,6,38767.3870519447
2,32,2000,2.854222,100000,60,0,35035.81711583752
2,32,2000,2.473254,100000,60,1,40432.56373991511
2,32,2000,5.41876,200000,60,2,36908.81308638877
2,32,2000,5.017124,200000,70,3,39863.47556887173
2,32,2000,7.958215999999999,300000,70,4,37696.890860966836
2,32,2000,7.4677380000000015,300000,50,5,40172.80734808853
2,32,2000,10.579055,400000,60,6,37810.56058409754
13,32,2000,3.003859,100000,60,0,33290.510639813656
13,32,2000,2.4688460000000005,100000,60,1,40504.754042982015
13,32,2000,5.574710999999999,200000,60,2,35876.29923775422
13,32,2000,5.013671,200000,70,3,39890.93021859631
13,32,2000,8.112648,300000,70,4,36979.294553393665
13,32,2000,7.460459999999999,300000,50,5,40211.99765161934
13,32,2000,10.727848,400000,60,6,37286.136045178864
21,32,2000,3.121754,100000,61,0,32033.27360195582
21,32,2000,2.469831,100000,61,1,40488.60023216163
21,32,2000,5.688004,200000,67,2,35161.719295556046
21,32,2000,5.016023,200000,70,3,39872.22546627079
21,32,2000,8.226583000000002,300000,61,4,36467.14559374165
21,32,2000,7.462552999999998,300000,58,5,40200.719512477845
21,32,2000,10.847183000000003,400000,58,6,36875.93359492505
14,32,2000,2.583003,100000,61,0,38714.627896289705
14,32,2000,2.4784729999999997,100000,61,1,40347.42359509263
14,32,2000,5.146117,200000,67,2,38864.25434944444
14,32,2000,5.023116,200000,70,3,39815.92302467234
14,32,2000,7.691492,300000,61,4,39004.13599858129
14,32,2000,7.462885,300000,58,5,40198.93111042177
14,32,2000,10.314418,400000,58,6,38780.66605406141
9,32,2000,3.300619,100000,60,0,30297.347255166376
9,32,2000,2.4703609999999996,100000,60,1,40479.913664440144
9,32,2000,5.865551000000001,200000,60,2,34097.39340771225
9,32,2000,5.0165809999999995,200000,70,3,39867.79043336488
9,32,2000,8.406537,300000,70,4,35686.513959315234
9,32,2000,7.462289999999999,300000,50,5,40202.13634152519
9,32,2000,11.026726,400000,60,6,36275.5000895098
22,32,2000,2.937052,100000,60,0,34047.745834939255
22,32,2000,2.469985,100000,60,1,40486.075826371416
22,32,2000,5.5023800000000005,200000,60,2,36347.90763269712
22,32,2000,5.02488,200000,70,3,39801.945519096975
22,32,2000,8.029458,300000,70,4,37362.422220777546
22,32,2000,7.4939979999999995,300000,50,5,40032.03630425309
22,32,2000,10.631655,400000,60,6,37623.49323788253
8,32,2000,2.662174,100000,60,0,37563.284743972414
8,32,2000,2.4793160000000003,100000,60,1,40333.70494120152
8,32,2000,5.221237,200000,60,2,38305.098964096054
8,32,2000,5.025751,200000,130,3,39795.047546127935
8,32,2000,7.756829,300000,60,4,38675.597979535196
8,32,2000,7.49086,300000,60,5,40048.80614508882
8,32,2000,10.375212,400000,50,6,38553.42907691911
19,32,2000,2.825539,100000,60,0,35391.477519864355
19,32,2000,2.475625,100000,60,1,40393.83993940924
19,32,2000,5.391993,200000,60,2,37092.03628417173
19,32,2000,5.019607999999999,200000,70,3,39843.74875488286
19,32,2000,7.926999000000001,300000,70,4,37845.34349001431
19,32,2000,7.470558999999999,300000,50,5,40157.63746728994
19,32,2000,10.546533000000004,400000,60,6,37927.15577716391
4,32,2000,2.904146,100000,60,0,34433.53054564061
4,32,2000,2.4709650000000005,100000,60,1,40470.01879832373
4,32,2000,5.4691659999999995,200000,60,2,36568.64684670387
4,32,2000,5.017908,200000,70,3,39857.24728313074
4,32,2000,8.014155,300000,70,4,37433.76563093676
4,32,2000,7.45886,300000,50,5,40220.62352691966
4,32,2000,10.631912000000002,400000,60,6,37622.58378361295
27,32,2000,2.788912,100000,60,0,35856.27656950094
27,32,2000,2.4664030000000006,100000,60,1,40544.87445887796
27,32,2000,5.3535569999999995,200000,60,2,37358.33951146874
27,32,2000,5.012805000000001,200000,70,3,39897.82167868089
27,32,2000,7.890176999999999,300000,70,4,38021.96072407502
27,32,2000,7.470955000000001,300000,50,5,40155.50890080317
27,32,2000,10.502918000000001,400000,60,6,38084.65418848362
29,32,2000,3.231779,100000,60,0,30942.709882080428
29,32,2000,2.4836319999999996,100000,60,1,40263.61393314308
29,32,2000,5.790844999999999,200000,60,2,34537.2739211635
29,32,2000,5.024930000000001,200000,70,3,39801.54947432102
29,32,2000,8.327506999999999,300000,70,4,36025.187370001615
29,32,2000,7.477271000000002,300000,50,5,40121.58981532165
29,32,2000,10.954004999999999,400000,60,6,36516.32439459358
31,32,2000,2.463833,100000,60,0,40587.16641915259
31,32,2000,2.475664,100000,60,1,40393.20360113488
31,32,2000,5.022318,200000,60,2,39822.249407544485
31,32,2000,5.0227640000000005,200000,70,3,39818.71336180637
31,32,2000,7.557796,300000,70,4,39694.1118812945
31,32,2000,7.473235000000001,300000,50,5,40143.25790638191
31,32,2000,10.183599,400000,60,6,39278.844345697435
18,32,2000,3.197319,100000,60,0,31276.20359432387
18,32,2000,2.4729550000000002,100000,60,1,40437.45235962643
18,32,2000,5.761652999999999,200000,60,2,34712.260526623184
18,32,2000,5.019295000000001,200000,70,3,39846.233385365864
18,32,2000,8.297676999999998,300000,70,4,36154.6972725017
18,32,2000,7.475619000000002,300000,50,5,40130.45608664646
18,32,2000,10.929054999999998,400000,60,6,36599.687713164596
5,32,2000,2.595569,100000,60,0,38527.19769730645
5,32,2000,2.4725240000000004,100000,60,1,40444.50124649952
5,32,2000,5.159182999999999,200000,60,2,38765.82784522279
5,32,2000,5.021297000000001,200000,70,3,39830.34662159995
5,32,2000,7.692530999999999,300000,70,4,38998.86786286595
5,32,2000,7.472912000000001,300000,50,5,40144.99300941855
5,32,2000,10.314267999999998,400000,60,6,38781.23003978567
24,32,2000,3.072119,100000,61,0,32550.82241280367
24,32,2000,2.4739070000000005,100000,61,1,40421.89136455007
24,32,2000,5.63734,200000,67,2,35477.725310164016
24,32,2000,5.029483000000001,200000,70,3,39765.51864277103
24,32,2000,8.169863999999999,300000,61,4,36720.317498553224
24,32,2000,7.473840000000001,300000,58,5,40140.00834912173
24,32,2000,10.789582999999999,400000,58,6,37072.79512099773
20,32,3000,4.363019,150000,60,0,34379.86403451371
20,32,3000,3.8149240000000004,150000,60,1,39319.26297876445
20,32,3000,8.199431999999998,300000,60,2,36587.90023504068
20,32,3000,7.408357000000002,300000,70,3,40494.808767989976
20,32,3000,11.989995999999998,450000,70,4,37531.28858424974
20,32,3000,11.110971000000003,450000,50,5,40500.51071144006
20,32,3000,15.742252999999998,600000,60,6,38113.985336152335
7,32,3000,4.078817,150000,61,0,36775.3689366304
7,32,3000,3.812316,150000,61,1,39346.16123112565
7,32,3000,7.9177480000000005,300000,67,2,37889.56152683819
7,32,3000,7.411449,300000,70,3,40477.91464260228
7,32,3000,11.705941,450000,61,4,38442.01845883214
7,32,3000,11.124978000000002,450000,58,5,40449.51819230563
7,32,3000,15.456183,600000,58,6,38819.41615209913
30,32,3000,4.04693,150000,60,0,37065.133323284565
30,32,3000,3.8074640000000004,150000,110,1,39396.301580264444
30,32,3000,7.889615,300000,70,2,38024.66913784766
30,32,3000,7.406315,300000,70,3,40505.97361845938
30,32,3000,11.677526,450000,60,4,38535.55967248542
30,32,3000,11.107987000000001,450000,60,5,40511.39058769154
30,32,3000,15.425401999999998,600000,50,6,38896.87931633808
12,32,3000,4.380807,150000,60,0,34240.266690589204
12,32,3000,3.806292,150000,60,1,39408.43214340886
12,32,3000,8.222643999999999,300000,120,2,36484.61492434794
12,32,3000,7.404408000000002,300000,70,3,40516.40590307827
12,32,3000,12.017831999999997,450000,60,4,37444.35768448087
12,32,3000,11.097249000000003,450000,60,5,40550.59051121587
12,32,3000,15.771837999999997,600000,50,6,38042.490672298314
28,32,3000,3.635861,150000,60,0,41255.70256948767
28,32,3000,3.809561,150000,60,1,39374.61560531515
28,32,3000,7.477636,300000,60,2,40119.63139152534
28,32,3000,7.407992999999999,300000,70,3,40496.79852559256
28,32,3000,11.267256999999999,450000,70,4,39938.735754407666
28,32,3000,11.119823000000002,450000,50,5,40468.27004350698
28,32,3000,15.005914999999996,600000,60,6,39984.23288416602
25,32,3000,3.629591,150000,61,0,41326.97044928754
25,32,3000,3.813565,150000,61,1,39333.27477045756
25,32,3000,7.468485999999999,300000,67,2,40168.78387400071
25,32,3000,7.405438000000002,300000,70,3,40510.77059857903
25,32,3000,11.258676,450000,113,4,39969.17577164491
25,32,3000,11.109783000000002,450000,58,5,40504.841543709714
25,32,3000,15.017565,600000,58,6,39953.2147854862
23,32,3000,4.42834,150000,60,0,33872.7378656562
23,32,3000,3.809132999999999,150000,60,1,39379.039797245205
23,32,3000,8.269960000000001,300000,60,2,36275.870741817365
23,32,3000,7.407254999999999,300000,70,3,40500.833304645246
23,32,3000,12.060952,450000,70,4,37310.48759666733
23,32,3000,11.113779000000001,450000,50,5,40490.27787937838
23,32,3000,15.813520999999998,600000,60,6,37942.21413434744
26,32,3000,4.409225,150000,60,0,34019.58394048841
26,32,3000,3.810726999999999,150000,60,1,39362.56782498459
26,32,3000,8.248221000000001,300000,60,2,36371.47937718933
26,32,3000,7.409363999999998,300000,70,3,40489.30515493638
26,32,3000,12.037036000000002,450000,70,4,37384.618605444055
26,32,3000,11.108904999999998,450000,50,5,40508.04287191222
26,32,3000,15.791639000000002,600000,60,6,37994.789521214356
6,32,3000,4.447243,150000,60,0,33728.76184188721
6,32,3000,3.809419,150000,60,1,39376.08333449274
6,32,3000,8.292864,300000,60,2,36175.68068160771
6,32,3000,7.4043790000000005,300000,70,3,40516.56458968402
6,32,3000,12.081431,450000,70,4,37247.24331082965
6,32,3000,11.102635000000001,450000,110,5,40530.919011567974
6,32,3000,15.834594999999998,600000,50,6,37891.71747051314
1,32,3000,4.261624,150000,60,0,35197.84945832856
1,32,3000,3.809945999999999,150000,60,1,39370.63674918228
1,32,3000,8.100538,300000,60,2,37034.57720956312
1,32,3000,7.410727,300000,70,3,40481.85825763114
1,32,3000,11.893305,450000,70,4,37836.41300714982
1,32,3000,11.107127,450000,50,5,40514.527294051826
1,32,3000,15.659070999999999,600000,110,6,38316.449296385465
0,32,3000,4.534844,150000,61,0,33077.21279938186
0,32,3000,3.8079020000000003,150000,61,1,39391.77006130935
0,32,3000,8.376634,300000,67,2,35813.908068563105
0,32,3000,7.417257000000001,300000,70,3,40446.21886500629
0,32,3000,12.155,450000,61,4,37021.801727684084
0,32,3000,11.118845000000002,450000,58,5,40471.829583018734
0,32,3000,15.901259999999999,600000,58,6,37732.8589055207
3,32,3000,4.512056,150000,60,0,33244.26824489767
3,32,3000,3.810671,150000,60,1,39363.146280536945
3,32,3000,8.3555,300000,60,2,35904.49404583807
3,32,3000,7.407399000000002,300000,70,3,40500.04596755216
3,32,3000,12.142916,450000,70,4,37058.64390398484
3,32,3000,11.110557,450000,50,5,40502.01983572921
3,32,3000,15.888691000000001,600000,60,6,37762.708079602024
15,32,3000,4.155532,150000,60,0,36096.46129544905
15,32,3000,3.807619,150000,60,1,39394.6978413544
15,32,3000,7.996187,300000,60,2,37517.881960489416
15,32,3000,7.411691,300000,70,3,40476.592993420796
15,32,3000,11.78209,450000,70,4,38193.56328121751
15,32,3000,11.113634000000001,450000,50,5,40490.80615755386
15,32,3000,15.527016,600000,60,6,38642.32509324393
16,32,3000,3.95023,150000,60,0,37972.472488943684
16,32,3000,3.8181860000000003,150000,60,1,39285.67125855052
16,32,3000,7.778400999999999,300000,60,2,38568.3381455906
16,32,3000,7.417839000000001,300000,70,3,40443.04547456476
16,32,3000,11.571427,450000,70,4,38888.89417009674
16,32,3000,11.110565999999999,450000,50,5,40501.98702748357
16,32,3000,15.324058,600000,60,6,39154.119620272904
11,32,3000,3.762345,150000,113,0,39868.75206819151
11,32,3000,3.8127390000000005,150000,61,1,39341.796015935
11,32,3000,7.605516,300000,67,2,39445.05540452482
11,32,3000,7.405559,300000,70,3,40510.10868997195
11,32,3000,11.400407999999999,450000,61,4,39472.27151870354
11,32,3000,11.098857000000002,450000,58,5,40544.715550439105
11,32,3000,15.151335999999997,600000,58,6,39600.46823593643
10,32,3000,3.983569,150000,61,0,37654.675995319776
10,32,3000,3.8080619999999996,150000,61,1,39390.11497186758
10,32,3000,7.8224990000000005,300000,67,2,38350.91573677414
10,32,3000,7.409668,300000,70,3,40487.64398080994
10,32,3000,11.608626999999998,450000,61,4,38764.27419022078
10,32,3000,11.109967000000001,450000,58,5,40504.170714458465
10,32,3000,15.36599,600000,58,6,39047.272580549645
17,32,3000,3.605887,150000,60,0,41598.64133290921
17,32,3000,3.8093899999999996,150000,60,1,39376.38309545623
17,32,3000,7.447616000000001,300000,60,2,40281.34640668906
17,32,3000,7.408747999999998,300000,70,3,40492.671636287276
17,32,3000,11.243405,450000,70,4,40023.46264321174
17,32,3000,11.102150000000002,450000,50,5,40532.689614173825
17,32,3000,14.992548999999997,600000,60,6,40019.879207998594
2,32,3000,3.955331,150000,60,0,37923.50121898774
2,32,3000,3.8131709999999996,150000,60,1,39337.338923431445
2,32,3000,7.796054000000001,300000,60,2,38481.005903755926
2,32,3000,7.407884999999999,300000,70,3,40497.38893084869
2,32,3000,11.590900000000001,450000,70,4,38823.55986161558
2,32,3000,11.102027999999997,450000,50,5,40533.135027222066
2,32,3000,15.341320000000003,600000,60,6,39110.063540816554
13,32,3000,4.049127,150000,60,0,37045.022297398915
13,32,3000,3.807061,150000,60,1,39400.471912585585
13,32,3000,7.894616,300000,60,2,38000.58166223664
13,32,3000,7.402961,300000,70,3,40524.3253341467
13,32,3000,11.684777999999998,450000,70,4,38511.643096685286
13,32,3000,11.09936,450000,50,5,40542.878147929245
13,32,3000,15.435012999999998,600000,60,6,38872.65919374348
21,32,3000,3.909953,150000,61,0,38363.632504022426
21,32,3000,3.8136080000000003,150000,61,1,39332.83127159372
21,32,3000,7.7462610000000005,300000,67,2,38728.36198005721
21,32,3000,7.409894999999999,300000,70,3,40486.40365349307
21,32,3000,11.535296000000002,450000,61,4,39010.70245618317
21,32,3000,11.112988999999999,450000,58,5,40493.15625166191
21,32,3000,15.280843,600000,58,6,39264.84945889438
14,32,3000,4.562418,150000,61,0,32877.30321947704
14,32,3000,3.8077440000000005,150000,61,1,39393.40459862848
14,32,3000,8.411079999999998,300000,67,2,35667.238927700135
14,32,3000,7.397348000000001,300000,70,3,40555.074602411565
14,32,3000,12.200827,450000,61,4,36882.74573518664
14,32,3000,11.097318999999999,450000,58,5,40550.33472499079
14,32,3000,15.950869,600000,58,6,37615.50546242966
9,32,3000,4.379111,150000,60,0,34253.52771373002
9,32,3000,3.8120410000000007,150000,60,1,39348.99965661439
9,32,3000,8.21797,300000,60,2,36505.36568033225
9,32,3000,7.409972,300000,70,3,40485.98294298548
9,32,3000,12.007866,450000,70,4,37475.434852454215
9,32,3000,11.107716,450000,50,5,40512.37896251579
9,32,3000,15.758883,600000,60,6,38073.76449206457
22,32,3000,3.641342,150000,60,0,41193.60389658538
22,32,3000,3.815251,150000,60,1,39315.892977945616
22,32,3000,7.476483,300000,60,2,40125.818516540465
22,32,3000,7.414216,300000,70,3,40462.8082052101
22,32,3000,11.264892,450000,70,4,39947.12066480531
22,32,3000,11.124208,450000,50,5,40452.31804367556
22,32,3000,15.012006,600000,60,6,39968.00960511207
8,32,3000,3.718408,150000,60,0,40339.8443635018
8,32,3000,3.808453,150000,60,1,39386.07093221316
8,32,3000,7.559889,300000,60,2,39683.12233155804
8,32,3000,7.416565,300000,130,3,40449.992685292986
8,32,3000,11.339386,450000,60,4,39684.688394944846
8,32,3000,11.114960000000002,450000,60,5,40485.97565803205
8,32,3000,15.089930999999998,600000,50,6,39761.613224076376
19,32,3000,3.71189,150000,60,0,40410.68027339172
19,32,3000,3.8100549999999997,150000,60,1,39369.510413891665
19,32,3000,7.5582270000000005,300000,60,2,39691.84836602552
19,32,3000,7.405626,300000,70,3,40509.742187898766
19,32,3000,11.347735000000002,450000,70,4,39655.49072127609
19,32,3000,11.103419999999998,450000,50,5,40528.05351864561
19,32,3000,15.098218000000001,600000,60,6,39739.789159223954
4,32,3000,3.939518,150000,60,0,38075.72398450775
4,32,3000,3.8055540000000003,150000,60,1,39416.07450584067
4,32,3000,7.7826059999999995,300000,60,2,38547.499385167386
4,32,3000,7.402771000000001,300000,70,3,40525.36543410568
4,32,3000,11.571603999999997,450000,70,4,38888.29932306706
4,32,3000,11.101296000000001,450000,50,5,40535.807711099675
4,32,3000,15.328800999999999,600000,60,6,39142.004648634946
27,32,3000,3.905209,150000,60,0,38410.236174299505
27,32,3000,3.8165199999999997,150000,60,1,39302.82037038978
27,32,3000,7.740953,300000,60,2,38754.918160593406
27,32,3000,7.414585,300000,70,3,40460.79450164777
27,32,3000,11.528725000000001,450000,70,4,39032.937293586234
27,32,3000,11.118354999999998,450000,50,5,40473.613227856105
27,32,3000,15.281888000000002,600000,60,6,39262.164465542475
29,32,3000,4.136374,150000,60,0,36263.64540537195
29,32,3000,3.808414,150000,60,1,39386.47426461514
29,32,3000,7.974920999999999,300000,60,2,37617.92750047305
29,32,3000,7.408784000000002,300000,70,3,40492.47487846858
29,32,3000,11.764551,450000,70,4,38250.50356787947
29,32,3000,11.104536,450000,50,5,40523.98047068333
29,32,3000,15.532900000000001,600000,60,6,38627.68703847961
31,32,3000,3.603573,150000,60,0,41625.353503314625
31,32,3000,3.8077110000000003,150000,60,1,39393.746006459
31,32,3000,7.4406550000000005,300000,60,2,40319.03105304573
31,32,3000,7.405401,300000,70,3,40510.973004702915
31,32,3000,11.231755,450000,70,4,40064.9764885363
31,32,3000,11.111492000000002,450000,50,5,40498.61170759066
31,32,3000,14.974120999999997,600000,60,6,40069.129934237884
18,32,3000,4.127125,150000,60,0,36344.91322651967
18,32,3000,3.8093779999999997,150000,60,1,39376.50713581063
18,32,3000,7.96967,300000,60,2,37642.7129354164
18,32,3000,7.406903000000001,300000,70,3,40502.75803530841
18,32,3000,11.759599000000001,450000,70,4,38266.61096181936
18,32,3000,11.109297999999999,450000,50,5,40506.60986859836
18,32,3000,15.506441000000002,600000,60,6,38693.59835696663
5,32,3000,3.730597,150000,60,0,40208.041769186006
5,32,3000,3.8130020000000004,150000,60,1,39339.082434260454
5,32,3000,7.568705,300000,60,2,39636.89957529063
5,32,3000,7.415801,300000,70,3,40454.15997543623
5,32,3000,11.359115000000001,450000,70,4,39615.76231951168
5,32,3000,11.107684,450000,50,5,40512.49567416574
5,32,3000,15.112718,600000,60,6,39701.660548420215
24,32,3000,3.821303,150000,61,0,39253.62631542173
24,32,3000,3.8095900000000005,150000,61,1,39374.31587126173
24,32,3000,7.669433,300000,67,2,39116.32059371273
24,32,3000,7.4064700000000006,300000,70,3,40505.12592368564
24,32,3000,11.453635999999998,450000,61,4,39288.833694383175
24,32,3000,11.104758000000002,450000,58,5,40523.170338336044
24,32,3000,15.203536999999999,600000,58,6,39464.50092501502
20,32,4000,4.273781,200000,60,0,46796.96970902347
20,32,4000,4.464335,200000,60,1,44799.50541346023
20,32,4000,8.677691,400000,60,2,46095.21127221516
20,32,4000,8.818686,400000,70,3,45358.23137369899
20,32,4000,13.12736,600000,70,4,45706.067328084246
20,32,4000,13.182821,600000,50,5,45513.77887934608
20,32,4000,17.467548,800000,60,6,45799.2157800282
7,32,4000,4.659002,200000,61,0,42927.648453467074
7,32,4000,4.475605000000001,200000,61,1,44686.69598858701
7,32,4000,9.058910999999998,400000,67,2,44155.41779801127
7,32,4000,8.842871000000002,400000,70,3,45234.17790443849
7,32,4000,13.497269,600000,61,4,44453.4372101497
7,32,4000,13.200593000000001,600000,58,5,45452.50353525784
7,32,4000,17.85051,800000,58,6,44816.646695248484
30,32,4000,4.69067,200000,60,0,42637.832122063584
30,32,4000,4.462047000000001,200000,110,1,44822.4772172951
30,32,4000,9.101319999999998,400000,70,2,43949.66883924531
30,32,4000,8.815605000000001,400000,70,3,45374.0837979923
30,32,4000,13.551440999999997,600000,60,4,44275.7342189661
30,32,4000,13.171162000000002,600000,60,5,45554.06728730539
30,32,4000,17.906319999999997,800000,50,6,44676.96321745619
12,32,4000,5.067488,200000,60,0,39467.2863556855
12,32,4000,4.462212,200000,60,1,44820.81980865096
12,32,4000,9.478781999999999,400000,120,2,42199.51466338186
12,32,4000,8.816381,400000,70,3,45370.09006303153
12,32,4000,13.930094,600000,60,4,43072.21473164503
12,32,4000,13.177115,600000,60,5,45533.48741359546
