id,node,batchsize,delay,tx,send,round,TPS
12,32,4000,18.278188,800000,50,6,43768.014641276255
28,32,4000,4.397692,200000,60,0,45478.40094304012
28,32,4000,4.460370999999999,200000,60,1,44839.31941984199
28,32,4000,8.808934,400000,60,2,45408.445562198554
28,32,4000,8.8174,400000,70,3,45364.84678023
28,32,4000,13.258424999999999,600000,70,4,45254.24399957009
28,32,4000,13.173895000000002,600000,50,5,45544.61683503626
28,32,4000,17.605703,800000,60,6,45439.82140332596
25,32,4000,4.562156,200000,61,0,43838.92177295121
25,32,4000,4.4652639999999995,200000,61,1,44790.184858050954
25,32,4000,8.973061000000001,400000,67,2,44577.87593330748
25,32,4000,8.81721,400000,70,3,45365.8243367233
25,32,4000,13.423369000000001,600000,113,4,44698.1677997528
25,32,4000,13.175151,600000,58,5,45540.27502227489
25,32,4000,17.770837,800000,58,6,45017.57570563503
23,32,4000,5.169428,200000,60,0,38689.00002089206
23,32,4000,4.466835,200000,60,1,44774.43200834596
23,32,4000,9.582584,400000,60,2,41742.39432704164
23,32,4000,8.815552,400000,70,3,45374.35659162353
23,32,4000,14.032891,600000,70,4,42756.69211711258
23,32,4000,13.185092000000001,600000,50,5,45505.93958692135
23,32,4000,18.376886,800000,60,6,43532.946768021524
26,32,4000,5.153954,200000,60,0,38805.15813684018
26,32,4000,4.474285000000001,200000,60,1,44699.879422075246
26,32,4000,9.555163999999998,400000,60,2,41862.18049214018
26,32,4000,8.827765000000003,400000,70,3,45311.58226346078
26,32,4000,14.007038999999995,600000,70,4,42835.6057265208
26,32,4000,13.189686000000005,600000,50,5,45490.08975649608
26,32,4000,18.348914999999995,800000,60,6,43599.30818797734
6,32,4000,4.962787,200000,60,0,40299.93630595067
6,32,4000,4.460653,200000,60,1,44836.48470302443
6,32,4000,9.374158000000001,400000,60,2,42670.49904642101
6,32,4000,8.813597999999999,400000,70,3,45384.416216850375
6,32,4000,13.824283000000001,600000,70,4,43401.88926977261
6,32,4000,13.176375999999998,600000,110,5,45536.0411694384
6,32,4000,18.169139,800000,50,6,44030.7050323078
1,32,4000,5.164341,200000,60,0,38727.10961572832
1,32,4000,4.465982,200000,60,1,44782.98389917379
1,32,4000,9.576081,400000,60,2,41770.74107873565
1,32,4000,8.815634999999999,400000,70,3,45373.92938795675
1,32,4000,14.026994,600000,70,4,42774.667188137384
1,32,4000,13.180038000000001,600000,50,5,45523.38923453786
1,32,4000,18.365501000000002,800000,110,6,43559.93337725989
0,32,4000,4.397888,200000,61,0,45476.37411412023
0,32,4000,4.463163,200000,61,1,44811.26949654315
0,32,4000,8.81063,400000,67,2,45399.70467492109
0,32,4000,8.814603000000002,400000,70,3,45379.2416969885
0,32,4000,13.264402999999998,600000,61,4,45233.84882078749
0,32,4000,13.170997000000003,600000,58,5,45554.63796704227
0,32,4000,17.609816999999996,800000,58,6,45429.20576630638
3,32,4000,4.178231,200000,60,0,47867.147603854355
3,32,4000,4.460944,200000,60,1,44833.559892255995
3,32,4000,8.589933,400000,60,2,46566.13736102482
3,32,4000,8.819438,400000,70,3,45354.36384948791
3,32,4000,13.041113000000001,600000,70,4,46008.342999558394
3,32,4000,13.171009,600000,50,5,45554.59646257929
3,32,4000,17.38794,800000,60,6,46008.900421786595
15,32,4000,4.239381,200000,60,0,47176.69867369789
15,32,4000,4.465023,200000,60,1,44792.60241212643
15,32,4000,8.650418,400000,60,2,46240.54005251538
15,32,4000,8.817818999999998,400000,70,3,45362.69115979814
15,32,4000,13.102553000000002,600000,70,4,45792.602403516314
15,32,4000,13.185781999999998,600000,50,5,45503.558302419995
15,32,4000,17.445139000000005,800000,60,6,45858.04676018917
16,32,4000,4.823984,200000,60,0,41459.50732838251
16,32,4000,4.46041,200000,60,1,44838.92736317962
16,32,4000,9.234867999999999,400000,60,2,43314.10042893954
16,32,4000,8.818452,400000,70,3,45359.4349665905
16,32,4000,13.681049999999999,600000,70,4,43856.28296073766
16,32,4000,13.182217000000001,600000,50,5,45515.86428898871
16,32,4000,18.024737,800000,60,6,44383.44925643021
11,32,4000,4.386883,200000,113,0,45590.456823215936
11,32,4000,4.467142,200000,61,1,44771.35492894562
11,32,4000,8.795418999999999,400000,67,2,45478.21996882696
11,32,4000,8.820827000000001,400000,70,3,45347.22197816599
11,32,4000,13.245522999999999,600000,61,4,45298.32457351817
11,32,4000,13.182512000000003,600000,58,5,45514.845728947555
11,32,4000,17.588464999999996,800000,58,6,45484.355797961915
10,32,4000,4.601314,200000,61,0,43465.844756519546
10,32,4000,4.462854999999999,200000,61,1,44814.362106767985
10,32,4000,9.012741,400000,67,2,44381.6148716578
10,32,4000,8.817262999999999,400000,70,3,45365.551645675085
10,32,4000,13.46258,600000,61,4,44567.98028312552
10,32,4000,13.181036,600000,58,5,45519.942438515456
10,32,4000,17.811509,800000,58,6,44914.77953945396
17,32,4000,4.491672,200000,60,0,44526.84879928899
17,32,4000,4.467477,200000,60,1,44767.997686389885
17,32,4000,8.899815,400000,60,2,44944.75446961538
17,32,4000,8.823156,400000,70,3,45335.251921194635
17,32,4000,13.352304,600000,70,4,44936.06496676528
17,32,4000,13.179368,600000,50,5,45525.70350869632
17,32,4000,17.696172,800000,60,6,45207.51719637444
2,32,4000,4.820986,200000,60,0,41485.28952376132
2,32,4000,4.4678759999999995,200000,60,1,44763.99971709152
2,32,4000,9.235713,400000,60,2,43310.13750643832
2,32,4000,8.824358,400000,70,3,45329.076630843854
2,32,4000,13.679116,600000,70,4,43862.4835113614
2,32,4000,13.185061000000001,600000,50,5,45506.04657801735
2,32,4000,18.023733,800000,60,6,44385.921606805874
13,32,4000,4.763902,200000,60,0,41982.39174525421
13,32,4000,4.464748999999999,200000,60,1,44795.351317621666
13,32,4000,9.176377,400000,60,2,43590.1881537779
13,32,4000,8.817454,400000,70,3,45364.568956072806
13,32,4000,13.627259,600000,70,4,44029.39725442952
13,32,4000,13.175647,600000,50,5,45538.560649052
13,32,4000,17.974941,800000,60,6,44506.40477762903
21,32,4000,4.968691,200000,61,0,40252.05028849651
21,32,4000,4.468794000000001,200000,61,1,44754.8040925583
21,32,4000,9.381345999999999,400000,67,2,42637.80485231011
21,32,4000,8.816567000000001,400000,70,3,45369.13290626612
21,32,4000,13.833239,600000,61,4,43373.78975379519
21,32,4000,13.176305000000001,600000,58,5,45536.286538600914
21,32,4000,18.183816,800000,58,6,43995.16581118067
14,32,4000,4.408222,200000,61,0,45369.765860249325
14,32,4000,4.462541,200000,61,1,44817.51540209939
14,32,4000,8.820977000000001,400000,67,2,45346.45085232622
14,32,4000,8.814649999999999,400000,70,3,45378.999733398385
14,32,4000,13.276762,600000,61,4,45191.74178161814
14,32,4000,13.170601,600000,58,5,45556.00765675006
14,32,4000,17.628254,800000,58,6,45381.69236726451
9,32,4000,4.177489,200000,60,0,47875.64970248875
9,32,4000,4.467366,200000,60,1,44769.11003038479
9,32,4000,8.584209,400000,60,2,46597.18792960423
9,32,4000,8.819856,400000,70,3,45352.214367218694
9,32,4000,13.034515,600000,70,4,46031.63217043365
9,32,4000,13.186867999999999,600000,50,5,45499.810872452814
9,32,4000,17.3716,800000,60,6,46052.177116673185
22,32,4000,4.632152,200000,60,0,43176.47607418755
22,32,4000,4.469846,200000,60,1,44744.27083170203
22,32,4000,9.036484999999999,400000,60,2,44264.99905660221
22,32,4000,8.823754000000001,400000,70,3,45332.17947825834
22,32,4000,13.489566999999997,600000,70,4,44478.81833419858
22,32,4000,13.183266000000003,600000,50,5,45512.242565688946
22,32,4000,17.837263999999998,800000,60,6,44849.9276570667
8,32,4000,4.428267,200000,60,0,45164.395010508626
8,32,4000,4.463445,200000,60,1,44808.43832510538
8,32,4000,8.84088,400000,60,2,45244.36481436237
8,32,4000,8.818972999999998,400000,130,3,45356.75525937091
8,32,4000,13.290966000000003,600000,60,4,45143.44555542463
8,32,4000,13.174540999999996,600000,60,5,45542.383601827205
8,32,4000,17.644303,800000,50,6,45340.41384349384
19,32,4000,4.728723,200000,60,0,42294.71677660121
19,32,4000,4.473867000000001,200000,60,1,44704.055797814275
19,32,4000,9.137395999999999,400000,60,2,43776.1480404264
19,32,4000,8.819978000000003,400000,70,3,45351.587044774926
19,32,4000,13.587477999999997,600000,70,4,44158.30516892098
19,32,4000,13.175934000000002,600000,50,5,45537.56872188339
19,32,4000,17.935878,800000,60,6,44603.336396467465
4,32,4000,4.736652,200000,60,0,42223.916808750146
4,32,4000,4.458939999999999,200000,60,1,44853.70962605463
4,32,4000,9.148273,400000,60,2,43724.099619676854
4,32,4000,8.812445,400000,70,3,45390.35420930287
4,32,4000,13.599146999999999,600000,70,4,44120.41431716269
4,32,4000,13.170845,600000,50,5,45555.16369678635
4,32,4000,17.944455,800000,60,6,44582.01711893729
27,32,4000,4.818683,200000,60,0,41505.11664701745
27,32,4000,4.4662500000000005,200000,60,1,44780.29666946543
27,32,4000,9.226654,400000,70,2,43352.66067200526
27,32,4000,8.819742999999999,400000,60,3,45352.79542725905
27,32,4000,13.679251,600000,70,4,43862.05063420504
27,32,4000,13.175667,600000,50,5,45538.491523806726
27,32,4000,18.025481,800000,60,6,44381.617333817616
29,32,4000,5.13018,200000,60,0,38984.986881551915
29,32,4000,4.463425999999999,200000,60,1,44808.629066551126
29,32,4000,9.545374000000002,400000,60,2,41905.11550411748
29,32,4000,8.813417999999999,400000,70,3,45385.34312113644
29,32,4000,13.998872000000002,600000,70,4,42860.59619660783
29,32,4000,13.173451999999997,600000,50,5,45546.14842032294
29,32,4000,18.339908,800000,60,6,43620.72045290521
31,32,4000,4.174242,200000,60,0,47912.89053198162
31,32,4000,4.465054,200000,60,1,44792.29142581478
31,32,4000,8.586425,400000,60,2,46585.16204357459
31,32,4000,8.818805,400000,70,3,45357.619314635034
31,32,4000,13.036008,600000,70,4,46026.36021702349
31,32,4000,13.174107999999999,600000,50,5,45543.88046613859
31,32,4000,17.392747,800000,60,6,45996.18450150514
18,32,4000,5.000529,200000,60,0,39995.76844769823
18,32,4000,4.469163999999999,200000,60,1,44751.0988632326
18,32,4000,9.409253000000001,400000,60,2,42511.34494948748
18,32,4000,8.824760999999997,400000,70,3,45327.00658975355
18,32,4000,13.854375000000003,600000,70,4,43307.61943429421
18,32,4000,13.182313999999996,600000,50,5,45515.52936760573
18,32,4000,18.207806000000005,800000,60,6,43937.19924300598
5,32,4000,4.426834,200000,60,0,45179.015070364054
5,32,4000,4.460596999999999,200000,60,1,44837.04759699207
5,32,4000,8.83849,400000,60,2,45256.59926073345
5,32,4000,8.813695,400000,70,3,45383.916734127975
5,32,4000,13.289323,600000,70,4,45149.02677886601
5,32,4000,13.172695000000001,600000,50,5,45548.76583721099
5,32,4000,17.635305,800000,60,6,45363.5477242951
24,32,4000,4.817486,200000,61,0,41515.42941691995
24,32,4000,4.463673000000001,200000,61,1,44806.149554414034
24,32,4000,9.227530999999999,400000,67,2,43348.54036253035
24,32,4000,8.815728,400000,70,3,45373.45072352504
24,32,4000,13.682511000000002,600000,61,4,43851.60004621958
24,32,4000,13.170876999999997,600000,58,5,45555.053015831836
24,32,4000,18.026617,800000,58,6,44378.82049638043
20,32,5000,6.134036,250000,60,0,40756.200322267425
20,32,5000,5.073994000000001,250000,60,1,49270.85053707197
20,32,5000,11.416741,500000,60,2,43795.335288765855
20,32,5000,10.402762999999998,500000,70,3,48064.153725313176
20,32,5000,16.663609,750000,70,4,45008.25721486864
20,32,5000,15.650323,750000,50,5,47922.33361573432
20,32,5000,21.941834,1000000,60,6,45575.04172167194
7,32,5000,5.807631,250000,61,0,43046.81203058528
7,32,5000,5.0677200000000004,250000,61,1,49331.849431302435
7,32,5000,11.098212999999998,500000,67,2,45052.29805915602
7,32,5000,10.387808000000003,500000,70,3,48133.3501735881
7,32,5000,16.348747999999997,750000,61,4,45875.07251319796
7,32,5000,15.628008000000005,750000,58,5,47990.76120257936
7,32,5000,21.632795999999995,1000000,58,6,46226.109653139625
30,32,5000,5.603088,250000,60,0,44618.25336314547
30,32,5000,5.072802000000001,250000,110,1,49282.42813340634
30,32,5000,10.887908,500000,70,2,45922.50412108552
30,32,5000,10.40306,500000,70,3,48062.7815277428
30,32,5000,16.141109,750000,60,4,46465.20880318694
30,32,5000,15.640367999999999,750000,60,5,47952.83589235241
30,32,5000,21.424422000000003,1000000,50,6,46675.70495017321
12,32,5000,6.17557,250000,60,0,40482.09315091563
12,32,5000,5.072116,250000,60,1,49289.09354596779
12,32,5000,11.473399999999998,500000,120,2,43579.061132706964
12,32,5000,10.389640000000004,500000,70,3,48124.86284414088
12,32,5000,16.720206999999995,750000,60,4,44855.90399688235
12,32,5000,15.632816000000005,750000,60,5,47976.00125274933
12,32,5000,22.001142999999992,1000000,50,6,45452.18400698547
28,32,5000,5.378243,250000,60,0,46483.58209177235
28,32,5000,5.074568999999999,250000,60,1,49265.26765130202
28,32,5000,10.663848000000002,500000,60,2,46887.38999280559
28,32,5000,10.402185,500000,70,3,48066.82442198442
28,32,5000,15.910433000000001,750000,70,4,47138.88050689758
28,32,5000,15.641624999999998,750000,50,5,47948.98228285105
28,32,5000,21.201449000000004,1000000,60,6,47166.587528993885
25,32,5000,5.629927,250000,61,0,44405.54913056599
25,32,5000,5.072044999999999,250000,61,1,49289.783509412875
25,32,5000,10.918015,500000,67,2,45795.87040318226
25,32,5000,10.403057,500000,70,3,48062.7953879326
25,32,5000,16.161335,750000,113,4,46407.05733777562
25,32,5000,15.646366999999998,750000,58,5,47934.45021454502
25,32,5000,21.441083,1000000,58,6,46639.43514420424
23,32,5000,5.274274,250000,60,0,47399.88859130185
23,32,5000,5.07105,250000,60,1,49299.45474803049
23,32,5000,10.557789,500000,60,2,47358.40051359238
23,32,5000,10.400544,500000,70,3,48074.4084155598
23,32,5000,15.805947,750000,70,4,47450.4944246618
23,32,5000,15.641546000000002,750000,50,5,47949.224456457174
23,32,5000,21.088942,1000000,60,6,47418.21566961491
26,32,5000,5.247298,250000,60,0,47643.568175468594
26,32,5000,5.065790000000001,250000,60,1,49350.64422330968
26,32,5000,10.534989,500000,60,2,47460.89435878861
26,32,5000,10.393827000000002,500000,70,3,48105.47645251358
26,32,5000,15.784230999999998,750000,70,4,47515.77698020259
26,32,5000,15.631262000000003,750000,50,5,47980.77084243101
26,32,5000,21.072647,1000000,60,6,47454.883100352796
6,32,5000,6.089931,250000,60,0,41051.368233892965
6,32,5000,5.071659,250000,60,1,49293.53491628676
6,32,5000,11.378632,500000,60,2,43942.013416024005
6,32,5000,10.399901,500000,70,3,48077.38073660509
6,32,5000,16.623942,750000,70,4,45115.65307434302
6,32,5000,15.643200999999998,750000,110,5,47944.151583809486
6,32,5000,21.904305,1000000,50,6,45653.126177707985
1,32,5000,5.930207,250000,60,0,42157.04443369346
1,32,5000,5.072026,250000,60,1,49289.96815079418
1,32,5000,11.215975,500000,60,2,44579.27197590936
1,32,5000,10.402659,500000,70,3,48064.63424399473
1,32,5000,16.461915,750000,70,4,45559.70553851116
1,32,5000,15.641631999999998,750000,50,5,47948.96082454824
1,32,5000,21.746196,1000000,110,6,45985.0541216496
0,32,5000,5.393796,250000,61,0,46349.54677559181
0,32,5000,5.07221,250000,61,1,49288.18010295315
0,32,5000,10.679852,500000,67,2,46817.128177431674
0,32,5000,10.425488000000001,500000,70,3,47959.385690147064
0,32,5000,15.912785,750000,61,4,47131.91311263239
0,32,5000,15.658628,750000,58,5,47896.91663918448
0,32,5000,21.196295,1000000,58,6,47178.056353716536
3,32,5000,5.258868,250000,60,0,47538.74788262417
3,32,5000,5.072395,250000,60,1,49286.382468242315
3,32,5000,10.546558,500000,60,2,47408.83234131932
3,32,5000,10.405763000000002,500000,70,3,48050.296744217594
3,32,5000,15.792238,750000,70,4,47491.68547231874
3,32,5000,15.645862,750000,50,5,47935.99739023647
3,32,5000,21.07369,1000000,60,6,47452.5344161369
15,32,5000,5.982252,250000,60,0,41790.28232177447
15,32,5000,5.072397,250000,60,1,49286.36303507001
15,32,5000,11.270648000000001,500000,60,2,44363.02154055383
15,32,5000,10.400043,500000,70,3,48076.72429815915
15,32,5000,16.517025,750000,70,4,45407.692971343204
15,32,5000,15.643243000000002,750000,50,5,47944.0228602215
15,32,5000,21.801622,1000000,60,6,45868.14687457658
16,32,5000,5.809997,250000,60,0,43029.28211494774
16,32,5000,5.072280999999999,250000,60,1,49287.49018439634
16,32,5000,11.099428,500000,60,2,45047.36640482735
16,32,5000,10.400903,500000,70,3,48072.74906803765
16,32,5000,16.350763,750000,70,4,45869.41906013805
16,32,5000,15.634832,750000,50,5,47969.81508979438
16,32,5000,21.632552999999998,1000000,60,6,46226.62891430337
11,32,5000,5.52129,250000,113,0,45279.2735031125
11,32,5000,5.0721549999999995,250000,61,1,49288.714560182016
11,32,5000,10.806816000000001,500000,67,2,46267.096617542105
11,32,5000,10.406486999999998,500000,70,3,48046.95378949688
11,32,5000,16.053787,750000,61,4,46717.94885530748
11,32,5000,15.649585000000002,750000,58,5,47924.59352755999
11,32,5000,21.330244999999998,1000000,58,6,46881.78687117753
10,32,5000,5.763936,250000,61,0,43373.13946580947
10,32,5000,5.077189,250000,61,1,49239.84511902157
10,32,5000,11.048289999999998,500000,67,2,45255.87217569417
10,32,5000,10.404287000000004,500000,70,3,48057.11338028255
10,32,5000,16.296965999999998,750000,61,4,46020.83602555225
10,32,5000,15.646305000000002,750000,58,5,47934.64015944978
10,32,5000,21.578835,1000000,58,6,46341.70473058439
17,32,5000,5.50553,250000,60,0,45408.888880816194
17,32,5000,5.065586,250000,60,1,49352.63165998959
17,32,5000,10.792298,500000,60,2,46329.335976452836
17,32,5000,10.39738,500000,70,3,48089.03781529578
17,32,5000,16.035994000000002,750000,70,4,46769.78552124676
17,32,5000,15.642720999999998,750000,50,5,47945.62275962092
17,32,5000,21.319611000000005,1000000,60,6,46905.17101836426
2,32,5000,5.605926,250000,60,0,44595.665372678835
2,32,5000,5.070879,250000,60,1,49301.1172224776
2,32,5000,10.891491,500000,60,2,45907.39688441188
2,32,5000,10.401175,500000,70,3,48071.491922787565
2,32,5000,16.139423999999998,750000,70,4,46470.059898048414
2,32,5000,15.643777,750000,50,5,47942.38629200608
2,32,5000,21.418038000000003,1000000,60,6,46689.61741500318
13,32,5000,5.843232,250000,60,0,42784.54115804404
13,32,5000,5.069172,250000,60,1,49317.71894897234
13,32,5000,11.128746000000001,500000,60,2,44928.69187597596
13,32,5000,10.40329,500000,70,3,48061.718936990124
13,32,5000,16.371446999999996,750000,70,4,45811.46675672591
13,32,5000,15.643153000000005,750000,50,5,47944.29869732782
13,32,5000,21.659989999999993,1000000,60,6,46168.07302311775
21,32,5000,6.00788,250000,61,0,41612.01621869944
21,32,5000,5.062194,250000,61,1,49385.70114065166
21,32,5000,11.293730000000002,500000,67,2,44272.35288961219
21,32,5000,10.392033,500000,70,3,48113.78100897101
21,32,5000,16.540525000000002,750000,61,4,45343.17985674577
21,32,5000,15.633762999999995,750000,58,5,47973.095153099115
21,32,5000,21.830094000000003,1000000,58,6,45808.323134110185
14,32,5000,5.477932,250000,61,0,45637.66034335585
14,32,5000,5.072532,250000,61,1,49285.05133136667
14,32,5000,10.763314999999999,500000,67,2,46454.08965546396
14,32,5000,10.403612000000003,500000,70,3,48060.23138886762
14,32,5000,16.014029999999998,750000,61,4,46833.93249544306
14,32,5000,15.648992000000003,750000,58,5,47926.40957321723
14,32,5000,21.294598999999995,1000000,58,6,46960.26443137061
9,32,5000,5.208264,250000,60,0,48000.638984506164
9,32,5000,5.069277,250000,60,1,49316.69743042253
9,32,5000,10.494136000000001,500000,60,2,47645.65658382929
9,32,5000,10.399092,500000,70,3,48081.120928634926
9,32,5000,15.740766,750000,70,4,47646.98236413654
9,32,5000,15.639015999999998,750000,50,5,47956.981436683745
9,32,5000,21.024504,1000000,60,6,47563.54775361169
22,32,5000,5.564418,250000,60,0,44928.32853319072
22,32,5000,5.075383,250000,60,1,49257.366389886236
22,32,5000,10.848447,500000,60,2,46089.54627330529
22,32,5000,10.405674000000001,500000,70,3,48050.707719653714
22,32,5000,16.094804999999997,750000,70,4,46598.88703218213
22,32,5000,15.645013000000002,750000,50,5,47938.59870873868
22,32,5000,21.378973,1000000,60,6,46774.93161154187
8,32,5000,5.514872,250000,60,0,45331.96781357754
8,32,5000,5.077912999999999,250000,60,1,49232.82458758156
8,32,5000,10.794693,500000,60,2,46319.056966233315
8,32,5000,10.413448999999998,500000,130,3,48014.83158941865
8,32,5000,16.037971,750000,60,4,46764.02021178365
8,32,5000,15.655012000000003,750000,60,5,47907.97988529168
8,32,5000,21.317106,1000000,50,6,46910.68290414281
19,32,5000,5.806439,250000,60,0,43055.64908199328
19,32,5000,5.075126,250000,60,1,49259.860740403295
19,32,5000,11.091311999999999,500000,60,2,45080.32954081538
19,32,5000,10.402890000000003,500000,70,3,48063.56695110684
19,32,5000,16.338295,750000,70,4,45904.42270751018
19,32,5000,15.645428000000003,750000,50,5,47937.327122019284
19,32,5000,21.621229999999997,1000000,60,6,46250.83771829818
4,32,5000,5.764044,250000,60,0,43372.32679001062
4,32,5000,5.0681449999999995,250000,60,1,49327.71260490772
4,32,5000,11.049650999999999,500000,60,2,45250.29795058686
4,32,5000,10.398288000000003,500000,70,3,48084.83858112027
4,32,5000,16.296226999999995,750000,70,4,46022.92297474748
4,32,5000,15.636993000000004,750000,50,5,47963.18576084288
4,32,5000,21.580971999999996,1000000,60,6,46337.11586299265
27,32,5000,5.848466,250000,60,0,42746.25175216886
27,32,5000,5.065536999999999,250000,60,1,49353.10905832887
27,32,5000,11.135198000000003,500000,60,2,44902.65911751187
27,32,5000,10.397437999999998,500000,70,3,48088.76956034747
27,32,5000,16.382035000000002,750000,70,4,45781.85799261202
27,32,5000,15.640045,750000,50,5,47953.82621980947
27,32,5000,21.662553000000003,1000000,60,6,46162.6106581251
29,32,5000,5.989715,250000,60,0,41738.21291998033
29,32,5000,5.070556999999999,250000,60,1,49304.24803428895
29,32,5000,11.275841000000002,500000,60,2,44342.590499458085
29,32,5000,10.399802,500000,70,3,48077.8384050004
29,32,5000,16.522863,750000,70,4,45391.64913489871
29,32,5000,15.650460000000002,750000,50,5,47921.91411626239
29,32,5000,21.799267,1000000,60,6,45873.102063477636
31,32,5000,5.207481,250000,60,0,48007.85638968246
31,32,5000,5.072012000000001,250000,60,1,49290.10420322348
31,32,5000,10.496277,500000,60,2,47635.93796162202
31,32,5000,10.398972,500000,70,3,48081.67576564298
31,32,5000,15.742885000000001,750000,70,4,47640.56905706927
31,32,5000,15.642147999999999,750000,50,5,47947.37909397099
31,32,5000,21.024009,1000000,60,6,47564.66761405972
18,32,5000,6.023306,250000,60,0,41505.44568049507
18,32,5000,5.069578,250000,60,1,49313.7693117652
18,32,5000,11.303481000000001,500000,60,2,44234.16114027174
18,32,5000,10.400741999999997,500000,70,3,48073.49321808003
18,32,5000,16.548654000000003,750000,70,4,45320.90646163729
18,32,5000,15.644341999999998,750000,50,5,47940.65483866308
18,32,5000,21.833194000000002,1000000,60,6,45801.819010081614
5,32,5000,5.527621,250000,60,0,45227.41338452835
5,32,5000,5.072217,250000,60,1,49288.112081955485
5,32,5000,10.813226,500000,60,2,46239.66982656239
5,32,5000,10.405838,500000,70,3,48049.950422061156
5,32,5000,16.056218,750000,70,4,46710.87550007106
5,32,5000,15.649795999999998,750000,50,5,47923.94737925019
5,32,5000,21.336695000000002,1000000,60,6,46867.614689154056
24,32,5000,5.884246,250000,61,0,42486.3270502287
24,32,5000,5.065933,250000,61,1,49349.25116459298
24,32,5000,11.172297,500000,67,2,44753.55426014901
24,32,5000,10.394365,500000,70,3,48102.98657012718
24,32,5000,16.421043,750000,61,4,45673.1037121089
24,32,5000,15.635226999999997,750000,58,5,47968.60320608074
24,32,5000,21.703937,1000000,58,6,46074.59006170171
