id,node,batchsize,delay,tx,tps,send,round
7,16,1000,19.75233745574951,16000,810.030713369709,5590,0
7,16,1000,15.745283603668213,16000,1016.1773139654623,4580,1
12,16,1000,19.99856996536255,16000,800.0572054757887,5590,0
12,16,1000,15.753594160079956,16000,1015.641245890696,4580,1
6,16,1000,19.93815541267395,16000,802.4814567264026,5590,0
6,16,1000,15.768887281417847,16000,1014.6562477400988,4580,1
1,16,1000,19.475531339645386,16000,821.5436960854354,5600,0
1,16,1000,15.79905915260315,16000,1012.7185325060159,4576,1
0,16,1000,19.886083841323853,16000,804.5827488040426,5590,0
0,16,1000,16.197223663330078,16000,987.823613019768,4580,1
3,16,1000,20.20129108428955,16000,792.0285853631962,5590,0
3,16,1000,15.592408418655396,16000,1026.1403864240078,4580,1
15,16,1000,19.213584184646606,16000,832.7441588324499,5590,0
15,16,1000,15.576870203018188,16000,1027.1639804060142,4580,1
11,16,1000,19.373626232147217,16000,825.8650088670927,5590,0
11,16,1000,15.732129335403442,16000,1017.0269808292094,4580,1
10,16,1000,19.714114904403687,16000,811.601234830277,5590,0
10,16,1000,15.748703002929688,16000,1015.9566789102292,4580,1
2,16,1000,19.17913556098938,16000,834.2398930921692,5600,0
2,16,1000,15.817830324172974,16000,1011.5167296711126,4576,1
13,16,1000,19.79229426383972,16000,808.39541827305,5600,0
13,16,1000,15.72731637954712,16000,1017.3382167607118,4576,1
14,16,1000,19.46081519126892,16000,822.1649423595774,5590,0
14,16,1000,15.773055791854858,16000,1014.3880939204142,4580,1
9,16,1000,19.169928789138794,16000,834.6405547977415,5600,0
9,16,1000,15.755642175674438,16000,1015.5092265742638,4576,1
8,16,1000,19.413204431533813,16000,824.1812966235714,5590,0
8,16,1000,15.748627185821533,16000,1015.9615699332052,4580,1
4,16,1000,19.797919988632202,16000,808.1657067604609,5590,0
4,16,1000,15.762468814849854,16000,1015.069415073251,4580,1
5,16,1000,19.415881156921387,16000,824.0676727822013,5590,0
5,16,1000,15.737499952316284,16000,1016.6799077667404,4580,1
7,16,2000,20.069663047790527,32000,1594.446300558239,5600,0
7,16,2000,16.09352731704712,32000,1988.377026961883,4570,1
12,16,2000,20.264928340911865,32000,1579.0828105420328,5600,0
12,16,2000,16.14308261871338,32000,1982.2731974935798,4570,1
6,16,2000,19.48595118522644,32000,1642.2087736862068,5600,0
6,16,2000,15.85570764541626,32000,2018.2006830361122,4570,1
1,16,2000,19.54543137550354,32000,1637.2112431402195,5600,0
1,16,2000,16.161733388900757,32000,1979.9856382964679,4576,1
0,16,2000,19.386446237564087,32000,1650.6377500996186,5600,0
0,16,2000,16.248095512390137,32000,1969.4615886273011,4570,1
3,16,2000,19.45717453956604,32000,1644.6375569550555,5600,0
3,16,2000,16.161665201187134,32000,1979.9939920577913,4570,1
15,16,2000,19.31594729423523,32000,1656.662213483585,5600,0
15,16,2000,15.914370059967041,32000,2010.761335787756,4570,1
11,16,2000,19.809552669525146,32000,1615.3822619744735,5600,0
11,16,2000,15.96757197380066,32000,2004.0617354037981,4570,1
10,16,2000,19.997040033340454,32000,1600.2368323835617,5600,0
10,16,2000,15.8203604221344,32000,2022.7099222865068,4570,1
2,16,2000,19.848506927490234,32000,1612.2119470699288,5600,0
2,16,2000,16.113505840301514,32000,1985.911713884433,4576,1
13,16,2000,20.015576601028442,32000,1598.7548416844395,5600,0
13,16,2000,16.263404846191406,32000,1967.6076628870135,4576,1
14,16,2000,19.910542964935303,32000,1607.1887168700314,5600,0
14,16,2000,16.089230060577393,32000,1988.9081006062522,4570,1
9,16,2000,19.474546194076538,32000,1643.1705099106885,5600,0
9,16,2000,15.855385780334473,32000,2018.2416526055006,4576,1
8,16,2000,19.723589420318604,32000,1622.4227405096274,5600,0
8,16,2000,15.884851932525635,32000,2014.4978458676835,4570,1
4,16,2000,20.21408438682556,32000,1583.05463594759,5600,0
4,16,2000,15.90887713432312,32000,2011.4555999028096,4570,1
5,16,2000,19.825375080108643,32000,1614.0930434202228,5600,0
5,16,2000,16.04791760444641,32000,1994.0281841385906,4570,1
7,16,3000,20.18353509902954,48000,2378.1760610562183,5590,0
7,16,3000,16.094186305999756,48000,2982.4434169813276,4580,1
12,16,3000,19.717350244522095,48000,2434.4041874153672,5590,0
12,16,3000,16.959646701812744,48000,2830.2476368726175,4580,1
6,16,3000,19.7666757106781,48000,2428.329411711351,5590,0
6,16,3000,16.06169295310974,48000,2988.4770017787328,4580,1
1,16,3000,19.634666919708252,48000,2444.6556794818916,5600,0
1,16,3000,16.887556552886963,48000,2842.3294897445835,4576,1
0,16,3000,19.715447664260864,48000,2434.6391123044036,5590,0
0,16,3000,16.017903327941895,48000,2996.646878013554,4580,1
3,16,3000,19.52969741821289,48000,2457.7953755308286,5590,0
3,16,3000,16.34925365447998,48000,2935.913835237804,4580,1
15,16,3000,19.55636501312256,48000,2454.44385844667,5590,0
15,16,3000,16.87589740753174,48000,2844.2931857702292,4580,1
11,16,3000,20.2687509059906,48000,2368.1775074660964,5590,0
11,16,3000,16.917508125305176,48000,2837.297292513292,4580,1
10,16,3000,20.387531518936157,48000,2354.3801737555664,5590,0
10,16,3000,15.928600311279297,48000,3013.4474506219126,4580,1
2,16,3000,20.15989398956299,48000,2380.9649011473057,5600,0
2,16,3000,16.75971031188965,48000,2864.0113168273506,4576,1
13,16,3000,20.405717134475708,48000,2352.2819454800447,5600,0
13,16,3000,16.63664436340332,48000,2885.1972159475044,4576,1
14,16,3000,20.030945777893066,48000,2396.292243623098,5590,0
14,16,3000,16.116294622421265,48000,2978.352104163049,4580,1
9,16,3000,19.817374229431152,48000,2422.1170496298296,5600,0
9,16,3000,15.940563917160034,48000,3011.1858181082257,4576,1
8,16,3000,20.244590520858765,48000,2371.0037479169455,5590,0
8,16,3000,15.954706192016602,48000,3008.516698603838,4580,1
4,16,3000,19.581175327301025,48000,2451.3339571131905,5590,0
4,16,3000,16.149552822113037,48000,2972.21852076766,4580,1
5,16,3000,20.285122632980347,48000,2366.266197570811,5590,0
5,16,3000,16.087304830551147,48000,2983.71918140346,4580,1
7,16,4000,19.865535259246826,64000,3221.659983725325,5600,0
7,16,4000,16.914959192276,64000,3783.6331304437776,4570,1
12,16,4000,19.87080216407776,64000,3220.8060586350443,5600,0
12,16,4000,16.001816749572754,64000,3999.5458641725036,4570,1
6,16,4000,19.934067249298096,64000,3210.5841321596586,5590,0
6,16,4000,16.205257177352905,64000,3949.335656915151,4580,1
1,16,4000,19.695376873016357,64000,3249.4935442277915,5600,0
1,16,4000,16.107106685638428,64000,3973.4013841892715,4576,1
0,16,4000,20.28378939628601,64000,3155.228973720191,5600,0
0,16,4000,17.036993741989136,64000,3756.5312853444616,4570,1
3,16,4000,19.69728112220764,64000,3249.179397040914,5600,0
3,16,4000,17.1675283908844,64000,3727.9682050202796,4570,1
15,16,4000,19.599098443984985,64000,3265.456326111866,5600,0
15,16,4000,16.799319982528687,64000,3809.6780147386967,4570,1
11,16,4000,20.482025623321533,64000,3124.6909449779914,5600,0
11,16,4000,16.458480834960938,64000,3888.5727450647723,4570,1
10,16,4000,19.901334285736084,64000,3215.8647797736267,5600,0
10,16,4000,16.412307500839233,64000,3899.5126064221863,4570,1
2,16,4000,19.807000875473022,64000,3231.1807528241743,5600,0
2,16,4000,16.71220326423645,64000,3829.536955008071,4576,1
13,16,4000,20.142518281936646,64000,3177.358416866562,5600,0
13,16,4000,16.23362970352173,64000,3942.433156899952,4576,1
14,16,4000,20.408074140548706,64000,3136.013695326533,5600,0
14,16,4000,16.237525701522827,64000,3941.487217722944,4570,1
9,16,4000,20.33035969734192,64000,3148.001361154847,5600,0
9,16,4000,16.52987790107727,64000,3871.776935256675,4576,1
8,16,4000,20.248316049575806,64000,3160.7566695078713,5600,0
8,16,4000,16.998602390289307,64000,3765.0154130648357,4570,1
4,16,4000,20.178751468658447,64000,3171.653117359839,5590,0
4,16,4000,17.001996755599976,64000,3764.2637461932354,4580,1
5,16,4000,20.247130155563354,64000,3160.9417980856197,5590,0
5,16,4000,16.955633640289307,64000,3774.5566669903583,4580,1
7,16,5000,20.0377995967865,80000,3992.4543417846016,5590,0
7,16,5000,16.489548444747925,80000,4851.5579591556825,4580,1
12,16,5000,20.4971661567688,80000,3902.9785575300866,5590,0
12,16,5000,16.54617404937744,80000,4834.954579908462,4580,1
6,16,5000,20.490500926971436,80000,3904.2481335679217,5590,0
6,16,5000,16.37966251373291,80000,4884.105513952258,4580,1
1,16,5000,20.159712076187134,80000,3968.31064340928,5600,0
1,16,5000,17.06037187576294,80000,4689.22955387937,4576,1
0,16,5000,20.819048404693604,80000,3842.6348046707167,5590,0
0,16,5000,16.563621044158936,80000,4829.861766742818,4580,1
3,16,5000,20.665529251098633,80000,3871.180797159937,5590,0
3,16,5000,16.506510496139526,80000,4846.572509599171,4580,1
15,16,5000,19.93382477760315,80000,4013.278981456926,5590,0
15,16,5000,16.95075035095215,80000,4719.555084209372,4580,1
11,16,5000,20.071268558502197,80000,3985.796900022643,5590,0
11,16,5000,16.831600427627563,80000,4752.964540952812,4580,1
10,16,5000,20.393309354782104,80000,3922.855217279411,5590,0
10,16,5000,16.3404483795166,80000,4895.826487863281,4580,1
2,16,5000,20.182782649993896,80000,3963.7745392865436,5600,0
2,16,5000,16.398762941360474,80000,4878.416761439144,4576,1
13,16,5000,19.990073204040527,80000,4001.986345094017,5600,0
13,16,5000,16.61721181869507,80000,4814.285385108747,4576,1
14,16,5000,20.09717297554016,80000,3980.659374199858,5590,0
14,16,5000,16.221319675445557,80000,4931.781236091238,4580,1
9,16,5000,20.567156553268433,80000,3889.6966526608553,5600,0
9,16,5000,16.559000492095947,80000,4831.209470534537,4576,1
8,16,5000,20.896029949188232,80000,3828.47843320151,5590,0
8,16,5000,16.698545455932617,80000,4790.8364360907735,4580,1
4,16,5000,20.526195764541626,80000,3897.458687312997,5590,0
4,16,5000,16.28816533088684,80000,4911.541501135061,4580,1
5,16,5000,20.247325897216797,80000,3951.139049477977,5590,0
5,16,5000,16.618003845214844,80000,4814.0559326586035,4580,1
